codigo_cliente;nome_cliente;idade_cliente;email_cliente
32;"Aaron C. Buckner";18;[email]
14;"Acton Gamble";34;[email]
101;"Adrian Cantu";80;[email]
42;"Alden Fletcher";94;[email]
25;"Alyssa Duncan";85;[email]
88;"Amy Keith";33;[email]
19;"Aspen Sanford";64;[email]
104;"Audrey U. Francis";39;[email]
102;"Barrett Z. Beach";73;[email]
83;"Bell B. Allison";61;[email]
51;"Boris T. Torres";27;[email]
27;"Bree Hampton";45;[email]
78;"Buffy M. Russell";73;[email]
21;"Buffy P. Kim";55;[email]
84;"Cairo W. Pennington";35;[email]
20;"Camden K. Maddox";63;[email]
94;"Cameran O. Boone";66;[email]
85;"Carly A. Saunders";21;[email]
38;"Cathleen Garner";84;[email]
54;"Chase E. Parrish";21;[email]
40;"Chester E. Maynard";94;[email]
80;"Colton K. George";31;[email]
58;"Damon N. Mullen";80;[email]
89;"Darius W. Serrano";20;[email]
60;"Dieter Everett";98;[email]
91;"Dillon Perez";27;[email]
86;"Donovan Coleman";61;[email]
11;"Felicia Hess";88;[email]
47;"Felix Wallace";83;[email]
29;"Gabriel E. Gross";76;[email]
61;"Hall Gillespie";83;[email]
22;"India Snyder";73;[email]
37;"Isabelle Jacobs";68;[email]
93;"Isadora Crosby";85;[email]
8;"Ivor W. Nolan";40;[email]
16;"Ivy Gibbs";60;[email]
43;"Jack J. Higgins";36;[email]
97;"Jackson Mckinney";97;[email]
24;"Jakeem Merritt";36;[email]
12;"Jana Morton";50;[email]
62;"Janna Copeland";19;[email]
53;"Jorden Sykes";80;[email]
52;"Joshua X. Whitfield";76;[email]
55;"Judith S. Mann";22;[email]
79;"Julie N. Mendoza";65;[email]
95;"Kai H. Rush";78;[email]
92;"Kamal X. Clark";38;[email]
59;"Knox Mueller";95;[email]
73;"Kyle H. Hays";84;[email]
72;"Kylee I. Jacobs";64;[email]
7;"Lars Hale";87;[email]
98;"Latifah Miller";56;[email]
17;"Laura Stephens";43;[email]
23;"Leila Shaffer";35;[email]
31;"Lester Peck";30;[email]
49;"Lila I. Bonner";23;[email]
56;"Macon Salazar";51;[email]
26;"Maggy H. Hatfield";47;[email]
48;"Maia D. Powers";63;[email]
1;"Marcelo Fernandes";25;[email]
5;"Mason Curtis";96;[email]
75;"Melyssa Kelley";29;[email]
67;"Mohammad Caldwell";32;[email]
65;"Nina Coffey";27;[email]
81;"Nissim Jenkins";58;[email]
74;"Orla B. Brady";54;[email]
41;"Patience V. Reed";48;[email]
28;"Paul Poole";88;[email]
50;"Priscilla L. Heath";70;[email]
90;"Quemby Day";100;[email]
15;"Ray Y. Barber";53;[email]
9;"Raymond Keith";19;[email]
66;"Raymond Reyes";29;[email]
63;"Regan Hardy";73;[email]
71;"Remedios Peterson";25;[email]
4;"Renato Campos";22;[email]
100;"Rhiannon O. Macias";48;[email]
33;"Ria G. Mcbride";78;[email]
44;"Roary Dale";47;[email]
68;"Rosalyn Berry";58;[email]
69;"Ruby Perry";77;[email]
77;"Ryan Fisher";43;[email]
96;"Samantha D. Melendez";38;[email]
30;"Scott Maddox";47;[email]
103;"Scott Spence";78;[email]
99;"Shelley J. Chase";79;[email]
87;"Sierra I. Craig";81;[email]
13;"Sierra Mayo";18;[email]
36;"Solomon S. Barnett";83;[email]
57;"Stacey L. Knowles";74;[email]
64;"Talon I. Aguirre";24;[email]
3;"Tiago Lopes Souza";18;[email]
82;"Tobias Talley";45;[email]
45;"Uta Elliott";56;[email]
10;"Victoria Pate";45;[email]
76;"Victoria Sweet";68;[email]
2;"William Moraes";20;[email]
18;"Xantha W. Carey";37;[email]
34;"Xaviera F. Mullins";86;[email]
6;"Yael Drake";55;[email]
46;"Yardley Oneal";62;[email]
70;"Yen H. Fulton";51;[email]
39;"Yetta G. Campos";59;[email]
35;"Zenia Gallegos";41;[email]
